Course Code,Course Title,Session,Cr Hrs,Day and Time,Instructor
ACCT 100 LEC 1,Principles of Financial Accounting,16W,3,MW 9:30AM-10:45AM,Saira Rizwan
ACCT 130 LEC 1,Principles of Management Accounting,16W,3,TR 9:30AM-10:45AM,Mahin Moazzam
ACCT 220 LEC 1,Corporate Financial Reporting I,16W,3,TR 12:30PM-1:45PM,Mahin Moazzam
ACCT 250 LEC 1,Auditing,16W,3,TR 11:00AM-12:15PM,Syed Zain  ul Abidin
ACCT 320 LEC 1,Corporate Financial Reporting II,16W,3,TR 11:00AM-12:15PM,Samia Ahmed Ali
ACCT 370 LEC 1,Applied Taxation,16W,3,MW 11:00AM-12:15PM,Huzaima Bukhari
ACCT 411 LEC 1,Applied Financial Analysis,16W,3,MW 2:00PM-3:15PM,Saira Rizwan
ANTH 100 LEC 1,Introduction to Cultural Anthropology,16W,4,TR 12:00PM-1:50PM,Rabia Kamal
ANTH 253 LEC 1,Women's Lives Across Cultures,16W,4,TR 2:00PM-3:50PM,Rabia Kamal
ANTH 253 LEC 1,ANTH 263 Food and Culture,16W,4,MW 2:00PM-3:50PM,Sadaf Ahmad
ANTH 268 LEC 1,ANTH 270 Anthropology of Art,16W,4,MW 2:00PM-3:50PM,Lukas Albert Paul Werth
ANTH 310 LEC 1,Classical Anthropological Theory,16W,4,MW 10:00AM-11:50AM,Lukas Albert Paul Werth
ANTH 320 LEC 1,Qualitative Research Methods,16W,4,TR 2:00PM-3:50PM,Ameem Lutfi
ANTH 360 LEC 1,AST 104 The Universe Around Us,16W,3,MW 4:30PM-5:45PM,Rizwan Khalid
BIO 100 LAB 1,Biology Laboratory,8Wk2,1,M 10:00AM-12:50PM,Aishah Bilal
BIO 101 LEC 1,Introductory Biology,16W,3,MW 5:00PM-6:15PM,Safee Ullah Chaudhary
BIO 212 LEC 1,Biochemistry,16W,3,TR 2:00PM-3:15PM,Faiz Ul Hassan Nasim
BIO 212 LEC 1,BIO 231 Computational Biology I,16W,3,TR 12:00PM-1:15PM,Safee Ullah Chaudhary
BIO 231 LEC 1,BIO 314 Virology and Microbiology,16W,3,MW 1:30PM-2:45PM,Shaper Mirza
BIO 402 SEM 1,Seminar in Biology II,16W,1,M 3:00PM-3:50PM,Khurram Bashir
BIO 415 LEC 1,Developmental Biology I,16W,4,TR 10:00AM-11:50AM,Muhammad Shoaib
BIO 415 LEC 1,BIO 512 Advance Biochemistry,16W,3,TR 4:00PM-5:15PM,Faiz Ul Hassan Nasim
BIO 519 LEC 1,Immunology,16W,3,TR 12:00PM-1:15PM,Shaper Mirza
BIO 522 LEC 1,Topics in Cancer Biology,16W,3,TR 3:30PM-4:45PM,Muhammad Shoaib
BIO 5311 LEC 1,Advanced Biostatistics,16W,3,MW 11:30AM-12:45PM,Safee Ullah Chaudhary
BIO 611 LEC 1,Cell Signaling,16W,3,MW 3:00PM-4:15PM,Muhammad Shoaib
BIO 621 LEC 1,Genetics and Genomics,16W,3,MW 10:00AM-11:15AM,Khurram Bashir
CHE 273 LEC 1,Fluid Mechanics,16W,3,TR 11:30AM-12:45PM,Qasim Imtiaz
CHE 313 LEC 1,Material Science and Engineering,16W,3,MW 3:30PM-4:45PM,Salman Noshear Arshad
CHE 315 LEC 1,Chemical Process Simulation,16W,2,TR 5:00PM-5:50PM,Usman Bin Shahid
CHE 390 LEC 1,Transport Phenomena,16W,3,TR 8:00AM-9:15AM,Qasim Imtiaz
CHE 412 LEC 1,Membrane Science and Engineering,16W,3,MW 11:00AM-12:15PM,Faheem Hassan Akhtar
CHE 430 LEC 1,Chemical Process Control,16W,3,MW 12:00PM-1:15PM,Qandeel Almas
CHE 512 LEC 1,Biochemical Engineering,16W,3,TR 11:00AM-12:15PM,Shahana Khurshid
CHE 712 LEC 1,Advanced Reaction Engineering,16W,3,TR 8:00AM-9:15AM,Tauqeer Abbas
CHE 713 LEC 1,Engineering Thermodynamics,16W,3,MW 4:00PM-5:15PM,Faheem Hassan Akhtar
CHEM 100 LAB 1,Experimental Chemistry,8Wk1,1,M 10:00AM-12:50PM,Basit Yameen
CHEM 230 LAB 1,Organic Chemistry Lab I,16W,2,F 8:00AM-1:50PM,Irshad Hussain
CHEM 230 LEC 1,CHEM 233 Molecular Spectroscopy,16W,3,TR 5:00PM-6:15PM,Muhammad Saeed
CHEM 233 LEC 1,CHEM 311 Chemical Thermodynamics,16W,3,MW 11:00AM-12:15PM,Falak Sher
CHEM 313 LEC 1,Special Topics in Physical Chemistry,16W,3,TR 11:00AM-12:15PM,Salman Noshear Arshad
CHEM 320 LAB 1,Inorganic Chemistry Lab,16W,2,M 8:00AM-10:50AM,Ghayoor Abbas Chotana
CHEM 334 LEC 1,Advanced Organic Chemistry,16W,3,TR 9:30AM-10:45AMRahman,Shah Zaib
CHEM 511 LEC 1,Advanced Physical Chemistry I,16W,3,MW 5:00PM-6:15PM,Falak Sher
CHEM 515 LEC 1,Polymer Science and Technology,16W,3,TR 4:00PM-5:15PM,Basit Yameen
CHEM 523 LEC 1,Organotransition Metal Chemistry,16W,3,MW 2:00PM-3:15PM,Ghayoor Abbas Chotana
CHEM 533 LEC 1,Organic Spectroscopy,16W,3,TR 5:00PM-6:15PMRahman,Shah Zaib
CHEM 711 LEC 1,Selected Topics in Physical Chemistry,16W,3,MW 8:00AM-9:15AM,Falak Sher
CHEM 712 LEC 1,Quantum Chemistry and Spectroscopy,16W,3,MW 2:30PM-3:45PM,Habib-ur- Rehman
CHEM 712 LEC 1,CLCA 1122 Readings in Urdu Literature,16W,4,MW 4:00PM-5:50PM,Zahid Hussain
CLCA 1212 LEC 1,Elements of a Screenplay,16W,4,MW 12:00PM-1:50PM,Usama Mumtaz Lali
CLCA 2124 LEC 1,Naya Urdu Afsana,16W,4,TR 4:00PM-5:50PM,TBA
CLCA 2128 LEC 1,Partition Literature in Urdu,16W,4,MW 4:00PM-5:50PM,Nasir Abbas
CLCA 2214 LEC 1,Mechanics of Film,16W,4,TR 12:00PM-1:50PM,Zebunnisa Hamid
CLCA 2310 LEC 1,Fiction Writing Workshop,16W,4,TR 2:00PM-3:50PM,Bilal Tanweer
CLCA 2402 LEC 1,Book Illustration,16W,4,MW 9:00AM-10:50AM,Mahnoor Azeem
CLCA 3113 LEC 1,Kafka,16W,4,MW 12:00PM-1:50PM,Bilal Tanweer
CLCA 3116 LEC 1,Writing About Great Books,16W,4,MW 2:00PM-3:50PM,Maryam Wasif Khan
CLCA 3217 LEC 1,CS 100 Computational Problem Solving,16W,3,MW 8:00AM-8:50AMMuhammad,Fareed
CS 200 LEC 1,Introduction to Programming,16W,4,TR 2:30PM-3:45PM,Muhammad Saqib Ilyas
CS 200 LEC 1,CS 202 Data Structures,16W,3,MW 9:00AM-10:15AM,Maryam Abdul Ghafoor
CS 202 LEC 1,CS 300 Advanced Programming,16W,3,TR 9:30AM-10:45AM,Waqar Ahmad
CS 334 LEC 1,CS 360 Software Engineering,16W,3,MW 9:00AM-10:15AM,Naveed Arshad
CS 382 LEC 1,Network-Centric Computing,16W,3,MW 12:00PM-1:15PM,Momina Khan
CS 382 LEC 1,CS 432 Introduction to Data Mining,16W,3,MW 3:00PM-4:15PM,Asim Karim
CS 432 LEC 1,CS 437 Deep Learning,16W,3,MW 4:00PM-5:15PM,Murtaza Taj
CS 437 LEC 1,CS 439 Algorithmic Foundation of Big Tech,16W,3,TR 2:30PM-3:45PM,Imdad ullah khan
CS 466 LEC 1,CS 473 Network Security,16W,3,TR 11:00AM-12:15PM,Basit Shafiq
CS 473 LEC 1,CS 487 Cloud Development,16W,3,MW 10:30AM-11:45AMSyed,Muhammad
CS 5302 LEC 1,Foundations of Generative AI,16W,3,MW 2:00PM-3:15PM,Agha Ali Raza
CS 677 LEC 1,Internet of Things,16W,3,TR 5:00PM-6:15PM,Naveed Anwar Bhatti
DISC 112 LEC 1,Computer and Problem Solving,16W,4,MW 9:30AM-10:45AM,Mahira Ilyas
DISC 203 LEC 1,Probability and Statistics,16W,3,TR 3:30PM-4:45PM,Usman Elahi
DISC 212 LEC 1,Introduction to Management Science,16W,3,TR 11:00AM-12:15PM,Zaid Saeed Khan
DISC 231 LEC 1,Operations Management,16W,3,TR 11:00AM-12:15PM,TBA
DISC 321 LEC 1,Decision Analysis,16W,4,MW 9:00AM-10:50AMSheikh,Attique Ur
DISC 323 LEC 1,Decision Behaviour,16W,3,MW 2:00PM-3:15PMSheikh,Attique Ur
DISC 327 LEC 1,Risk Management Process,16W,3,MW 5:00PM-6:15PM,Ahmed Majeed Khan
DISC 420 LEC 1,Business Analytics,16W,3,MW 12:30PM-1:45PM,Maheen Aamir Syed
DISC 7602 LEC 1,Advanced Research Methods,16W,3,R 12:30PM-3:30PMMuhammad,Ghufran
ECON 100 LEC 1,Principles of Economics,16W,4,MW 4:00PM-5:50PM,Nadia Mukhtar Sayed
ECON 111 LEC 1,Principles of Microeconomics,16W,4,TR 4:00PM-5:15PM,Hana Zahir
ECON 121 LEC 1,Principles of Macroeconomics,16W,4,TR 2:30PM-3:45PM,Fahd Ali
ECON 211 LEC 1,Intermediate Microeconomics,16W,4,MW 12:00PM-1:50PM,Syed Muhammad Hasan
ECON 213 LEC 1,Behavioral Economics,16W,4,TR 12:00PM-1:50PM,Farah Said
ECON 221 LEC 1,Intermediate Macroeconomics,16W,4,MW 2:00PM-3:50PM,Antonio Marasco
ECON 230 LEC 1,Statistics and Data Analysis,16W,4,MW 4:00PM-5:30PM,Usman Elahi
ECON 233 LEC 1,Introduction to Game Theory,16W,4,TR 10:00AM-11:50AM,Lyyla Khalid
ECON 233 LEC 1,ECON 240 Development Economics,16W,4,TR 3:00PM-4:50PM,Nadia Mukhtar Sayed
ECON 261 LEC 1,Principles of Finance,16W,4,TR 10:00AM-11:50AM,Sheraz Latif Malik
ECON 314 LEC 1,Law and Economics,16W,4,MW 2:00PM-3:50PM,Syed Ali Hasanain
ECON 330 LEC 1,Econometrics,16W,4,MW 1:00PM-2:30PM,Adeel Tariq
ECON 3403 LEC 1,Managing Pakistan Economy,16W,4,TR 4:30PM-6:20PM,Syed Ali Hasanain
ECON 352 LEC 1,International Finance,16W,4,MW 1:30PM-3:20PM,Usman Elahi
ECON 3602 LEC 1,Money and Central Banking,16W,4,TR 4:00PM-5:50PM,Daniyal Khan
ECON 3604 LEC 1,Bank Financial Management,16W,4,MW 10:00AM-11:50AM,Ahmed M. Khalid .
ECON 411 LEC 1,Advanced Microeconomics,16W,4,TR 10:00AM-11:50AM,Mushtaq Ahmad Khan
ECON 4113 LEC 1,Introduction to Decision Theory,16W,4,MW 10:00AM-11:50AM,Osama Khan
ECON 414 LEC 1,Applied Microeconomics,16W,4,TR 11:00AM-12:50PM,Abid Aman Burki
ECON 421 LEC 1,Advanced Macroeconomics,16W,4,MW 11:00AM-12:50PM,Antonio Marasco
ECON 428 LEC 1,East Asian Economies,16W,4,TR 10:00AM-11:50AM,Ahmed M. Khalid .
ECON 441 LEC 1,Development Economics Theory,16W,4,MW 10:00AM-11:50AM,Khalid Mir
ECON 4410 LEC 1,Issues in Economic Policy,16W,4,MW 9:00AM-10:50AM,Ijaz Nabi
ECON 4414 LEC 1,Topics in Energy Economics,16W,4,TR 9:00AM-10:50AM,Ayesha Ali
ECON 521 LEC 1,Macroeconomic Analysis,16W,4,MW 3:00PM-4:50PM,Syed Zahid Ali
EDU 213 LEC 1,Philosophy of Education,16W,3,TR 11:30AM-12:45PM,Hasham Nasir
EDU 216 LEC 1,Globalization and Language,16W,3,TR 10:00AM-11:15AM,Sannia Hussain
EDU 220 LEC 1,"Curriculum, Teaching and Learning",16W,3,TR 2:00PM-3:15PM,Ayesha Husain
EDU 225 LEC 1,Motivation and Learning,16W,3,MW 10:00AM-11:15AM,Aaishay Haque
EDU 3103 SEM 1,Educational Inequalities in South Asia,16W,3,W 2:00PM-4:50PM,Khansa Maria
EDU 315 LEC 1,Education in the Globalized World,16W,3,TR 2:00PM-3:15PM,Farah Syed
EDU 3209 LEC 1,Mindfulness and Resilience,16W,3,TR 11:30AM-12:45PM,Fizza Suhail
EDU 3215 LEC 1,Understanding Diversity in Disability,16W,3,TR 2:00PM-3:15PM,Mariam Haider
EDU 345 LEC 1,Practicing Leadership,16W,3,MW 2:00PM-3:15PM,Hasham Nasir
EDU 413 LEC 1,What does it mean to 'be educated'?,16W,3,M 2:00PM-4:50PM,Irfan Muzaffar
EDU 424 LEC 1,EDU 453 Politics of Education Reform,16W,3,MW 3:30PM-4:45PM,Soufia Anis Siddiqi
EDU 453 SEM 1,EDU 541 School Effectiveness and Development,16W,3,M 10:00AM-12:50PM,Jessica Albrent
EDU 561 LEC 1,Applied Data Analysis,16W,3,TR 2:00PM-3:15PM,TBA
EDU 562 LAB 1,Data Lab,16W,1,W 10:00AM-12:50PM,Ahmad Ayub
EE 220 LEC 1,Digital Logic Circuits,16W,3,TR 5:00PM-6:15PMMuhammad,Jahangir
EE 220 LAB 1,EE 220L Digital Logic Circuits Lab,16W,1,W 3:00PM-5:50PMMuhammad,Jahangir
EE 242 LEC 1,Circuits II,16W,3,TR 9:30AM-10:45AM,Muhammad Tahir
EE 3002 LEC 1,Junior Design Studio - Robotics,16W,3,TR 4:00PM-4:50PM,Hassan Jaleel
EE 310 LEC 1,Signals and Systems,16W,3,TR 11:00AM-12:15PM,Momin Ayub Uppal
EE 320 LEC 1,EE 341 Microelectronic Design,16W,3,MW 9:00AM-10:15AM,Muhammad Ali Siddiqi
EE 361 LEC 1,Feedback Control Systems,16W,3,TR 2:00PM-3:15PM,Hassan Jaleel
EE 434 LEC 1,Principles of Optics,16W,3,TR 12:30PM-1:45PMMuhammad,Imran
EE 434 LEC 1,EE 452 Power Electronics,16W,3,MW 10:30AM-11:45AM,Hafsa Qamar
EE 452 LAB 1,EE 452L Power Electronics Lab,16W,1,M 2:30PM-5:20PM,Hafsa Qamar
EE 514 LEC 1,Machine Learning,16W,3,TR 9:30AM-10:45AM,Zubair Khalid
EE 514 LEC 1,EE 5214 Verification of Digital Systems,16W,3,MW 2:00PM-3:15PM,TBA
EE 522 LEC 1,Embedded Systems,16W,3,TR 4:00PM-5:15PMMuhammad,Adeel
EE 523 LEC 1,VLSI Design,16W,3,MW 11:00AM-12:15PM,Shahid Masud
EE 525 LEC 1,Photovoltaic Devices,16W,3,MW 1:00PM-2:15PM,Nauman Zafar Butt
