Course Code,Course Title,Session,Cr Hrs,Day and Time,Instructor
EE 525 LEC 1,EE 5512 Power System Operation and Control,16W,3,TR 3:00PM-4:15PM,Raheel Zafar
EE 557 LEC 1,Electricity Markets,16W,3,TR 4:30PM-5:45PM,Hassan Abbas Khan
EE 558 LEC 1,Battery Energy Storage Systems,16W,3,MW 4:30PM-5:45PM,Ijaz Haider Naqvi
EE 5614 LEC 1,Learning for Dynamics and Control,16W,3,MW 9:30AM-10:45AM,Abubakr Muhammad
EE 563 LEC 1,Convex Optimization,16W,3,TR 2:00PM-3:15PM,Hassan Mohy-ud-Din
ENGG 100 LAB 1,Design and Measurement Lab,16W,2,T 1:30PM-6:20PM,Muhammad Abubakr
ENGL 1102 LEC 1,Writing South Asia,16W,4,MW 4:00PM-5:50PM,Younis Bin Azeem
ENGL 1111 LEC 1,The Word and the World,16W,4,TR 4:00PM-5:50PM,Furrukh A. Khan
ENGL 2212 LEC 1,ENGL 2432 Narrative Essays,16W,4,TR 1:00PM-2:50PM,Younis Bin Azeem
ENGL 2713 LEC 1,Literature of Conflict,16W,4,TR 2:00PM-3:50PM,Furrukh A. Khan
ENV 102 LEC 1,Introduction to Environmental Studies,16W,4,TR 2:00PM-3:50PM,Sana Khosa
ENV 210 LEC 1,Methods in Environmental Studies,16W,4,MW 2:30PM-4:20PM,Fazilda Nabeel
ENV 322 LEC 1,Environmental Governance,16W,4,MW 2:00PM-3:50PM,Sana Khosa
ENV 322 LEC 1,ENV 334 Politics of Water,16W,4,MW 12:30PM-2:20PM,Fazilda Nabeel
ENV 334 LEC 1,ENV 442 Conceptualizing Cities,16W,4,TR 2:00PM-3:50PM,Maryam Ibrahim
ENV 442 LEC 1,FINN 100 Principles of Finance,16W,3,MW 11:00AM-12:15PM,Bushra Naqvi
FINN 200 LEC 1,Intermediate Finance,16W,3,MW 8:00AM-9:15AMSyed,Hashim Mahmood
FINN 321 LEC 1,Econometrics,16W,3,TR 9:30AM-10:45AM,Syed Zahid Ali
FINN 372 LEC 1,Actuarial Sciences and Insurance,16W,3,MW 2:00PM-3:15PM,Nauman Afzal Cheema
FINN 400 LEC 1,Applied Corporate Finance,16W,3,MW 3:30PM-4:45PM,Syed Aun Raza Rizvi
FINN 453 LEC 1,Financial Derivatives,16W,3,TR 11:00AM-12:15PM,Ferhana Ahmed
FINN 454 LEC 1,Portfolio Management,16W,3,MW 11:00AM-12:15PM,TBA
FINN 7001 LEC 1,Corporate Finance,16W,3,F 8:00AM-11:00AMChoudhry,Tanveer
FINN 7801 LEC 1,Econometrics,16W,3,W 12:30PM-3:30PM,Ummad Mazhar
GSS 366 LEC 1,GSS 416 Gender Trouble,16W,4,TR 3:30PM-5:20PM,Maria Amir
HIST 102 LEC 1,Introduction to World History,16W,4,MW 2:00PM-3:50PM,Hassan Haider Karrar
HIST 127 LEC 1,A Peoples History of Pakistan,16W,4,TR 12:00PM-1:50PM,Ilyas Ahmad Chattha
HIST 2211 LEC 1,Modern East Asian History,16W,4,MW 10:00AM-11:50AM,Hassan Haider Karrar
HIST 3219 LEC 1,Capitalism: A History,16W,4,MW 12:00PM-1:50PM,Waqar Zaidi
HIST 3219 LEC 1,HIST 343 Progress and its Discontents,16W,4,TR 12:00PM-1:50PMMian,Muhammad
LANG 1202 LEC 1,Arabic for Quran,16W,4,WF 2:30PM-4:20PM,Hafiz Abdul Qadeer
LANG 1203 LEC 1,Hindi for Non-Native Speakers,16W,4,MW 3:00PM-4:50PM,TBA
LANG 1204 LEC 1,Kashmiri I,16W,4,MW 8:00AM-9:50AM,TBA
LANG 122 LEC 1,Introduction to Balochi Language,16W,4,TR 2:00PM-3:50PM,Jahanzeb Baloch
LANG 123 LEC 1,Introduction to Punjabi Language,16W,4,MW 11:00AM-12:50PM,Zahid Hussain
LANG 124 LEC 1,Introduction to Arabic Language,16W,4,WF 4:30PM-6:20PM,Hafiz Abdul Qadeer
LANG 127 LEC 1,Introduction to Persian Language,16W,4,TR 12:00PM-1:50PM,Samina Arifa
LANG 128 LEC 1,Sindhi for Non-Sindhi Speakers,16W,4,MW 4:00PM-5:50PM,Ashok Kumar Khatri
LANG 129 LEC 1,Pashto for Non-Native Speakers,16W,4,MW 11:00AM-12:50PM,Imad .
LAW 101 LEC 1,Introduction to Legal Reasoning,16W,4,MW 2:00PM-3:50PM,Maria Farooq
LAW 210 LEC 1,Concept of Law,16W,4,MW 11:00AM-12:50PM,Sarah Humayun
LAW 223 LEC 1,Commercial Law,16W,4,TR 1:00PM-2:50PM,Faiza .
LAW 224 LEC 1,Property Law,16W,4,MW 4:00PM-5:50PM,Asad Farooq
LAW 225 LEC 1,Islamic Legal Theory,16W,4,TR 3:30PM-5:20PM,TBA
LAW 232 LEC 1,Public Law,16W,4,MW 2:00PM-3:50PM,Adnan Sattar
LAW 320 LEC 1,"Equity, Specific Relief and Trusts",16W,4,TR 4:00PM-5:50PM,TBA
LAW 3204 LEC 1,LAW 3205 International Business Transactions,16W,4,MW 2:00PM-3:50PM,Syeda Zehra Zaidi
LAW 3211 LEC 1,"The Corporation, Law, and Society",16W,4,MW 1:00PM-2:50PMSheharyar,Sikander
LAW 323 LEC 1,Tax Law,16W,4,MW 4:00PM-5:50PM,Akhtar Ali
LAW 326 LEC 1,Intellectual Property Law,16W,4,TR 10:00AM-11:50AMMaria,Farrukh Irfan
LAW 3504 LEC 1,Gender Justice and Law,16W,4,TR 2:00PM-3:50PM,TBA
LAW 3504 LEC 1,LAW 3611 Family Law,16W,4,MW 12:00PM-1:50PM,Maria Farooq
LAW 3912 SEM 1,LAW 4103 Martial Law,16W,2,W 10:00AM-11:50AM,Sadaf Aziz
LAW 4507 LEC 1,Refugee Law and Migration,16W,4,TR 11:00AM-12:50PM,Madiha Talat
LAW 4513 LEC 1,LAW 470 Evidence,16W,4,TR 10:00AM-11:50AM,Muhammad Azeem
LAW 472 LEC 1,Criminal Procedure,16W,4,MW 4:00PM-5:50PM,Hammad Saeed
LAW 4905 LEC 1,"Law, Social Change, and Resistance",16W,4,MW 2:00PM-3:50PM,Muhammad Umar Ali
LAW 4906 LEC 1,LUMS Law Clinic,16W,4,MW 10:00AM-11:50AM,TBA
LAW 4924 LEC 1,Prison Paralegal Clinic,16W,4,TR 8:00AM-9:50AM,Angbeen Atif Mirza
MATH 100 LEC 1,Pre-Calculus,16W,3,MW 9:30AM-10:45AM,TBA
MATH 101 LEC 1,Calculus I,16W,3,MW 5:00PM-6:15PM,Adnan Khan
MATH 102 LEC 1,Calculus II,16W,3,TR 10:00AM-11:15AM,Shehryar Sikander
MATH 205 LEC 1,Introduction to Analysis I,16W,3,TR 1:00PM-2:15PM,Shaheen Nazir
MATH 230 LEC 1,Probability,16W,3,TR 3:30PM-4:45PM,Reza Abdolmaleki
MATH 230 LEC 1,MATH 3010 Advanced Calculus,16W,3,TR 11:30AM-12:45PM,Shehryar Sikander
MATH 310 LEC 1,Ordinary Differential Equations,16W,3,MW 2:00PM-3:15PM,Sultan Sial
MATH 320 LEC 1,Algebra I,16W,3,TR 5:00PM-6:15PM,TBA
MATH 404 LEC 1,Real Analysis,16W,3,TR 4:30PM-5:45PM,Waqas Ali Azhar
MATH 404 LEC 1,MATH 407 General Topology,16W,3,TR 12:00PM-1:15PM,Haniya Azam
MATH 407 LEC 1,MATH 445 Operations Research II,16W,3,MW 8:00AM-9:15AM,Kamran Rashid
MATH 445 LEC 1,MATH 449 Quantitative Finance,16W,4,MW 12:00PM-1:30PM,Adnan Khan
MECO 121 LEC 1,Principles of Macroeconomics,16W,3,TR 2:00PM-3:15PM,Sameen Zafar
MGMT 142 LEC 1,Principles of Management,16W,3,TR 12:30PM-1:45PMMuhammad,Hamza
MGMT 212 LEC 1,Business Communication,16W,3,MW 9:30AM-10:45AMFareed,Ud Din Farooq
MGMT 244 LEC 1,Reforming The Public Sector,16W,3,TR 11:00AM-12:15PM,Muhammad Ajmal
MGMT 247 LEC 1,Public Financial Management,16W,3,TR 2:00PM-3:15PM,Sajid Siddique
MGMT 252 LEC 1,Logic and Critical Thinking,16W,3,MW 2:00PM-3:15PM,Razi Allah Lone
MGMT 260 LEC 1,Business Law,16W,3,MW 9:30AM-10:45AM,Ali Sultan
MGMT 261 LEC 1,Introduction to Policy Analysis,16W,3,MW 8:00AM-9:15AM,Kamran Khan
MGMT 382 LEC 1,Social Entrepreneurship,16W,3,TR 11:00AM-12:15PM,Shezeen Salim Hemani
MGMT 400 LEC 1,Strategic Business Management,16W,3,TR 3:30PM-4:45PM,Raja Rub Nawaz
MGMT 462 LEC 1,Modern Thought in Social Policy,16W,3,TR 12:30PM-1:45PM,Muhammad Ahsan Rana
MGMT 481 LEC 1,Entrepreneurship,16W,3,TR 12:30PM-1:45PM,Saima Mujtaba Rana
MKTG 201 LEC 1,Principles of Marketing,16W,3,TR 9:30AM-10:45AM,Aaminah Zaman Malik
MKTG 302 LEC 1,Digital Marketing,16W,3,TR 9:30AM-10:45AM,Komal Zain
MKTG 322 LEC 1,Sales Force Management,16W,3,MW 2:00PM-3:15PMMuhammad,Luqman
MKTG 323 LEC 1,Channel Management,16W,3,MW 12:30PM-1:45PMMuhammad,Luqman
MKTG 324 LEC 1,Integrated Marketing Communications,16W,3,MW 9:30AM-10:45AM,Komal Zain
MKTG 332 LEC 1,Consumer Behaviour,16W,3,TR 9:30AM-10:45AM,Saima Mujtaba Rana
MKTG 343 LEC 1,Marketing Models,16W,3,TR 12:30PM-1:45PM,Muhammad Asim
MKTG 392 LEC 1,Brand Management,16W,3,TR 5:00PM-6:15PM,Ismail Hussain Naqvi
ORSC 201 LEC 1,Organizational Behaviour,16W,3,MW 11:00AM-12:15PM,Mohsin Bashir
ORSC 8101 SEM 1,Seminar in Organizational Behavior,16W,3,F 9:30AM-12:30PM,Faiza Ali
ORSC 8201 SEM 1,Seminar in Organization Theory,16W,3,T 12:30PM-3:30PM,TBA
PHIL 102 LEC 1,Philosophy Gym,16W,4,TR 10:00AM-11:50AM,Amber Riaz
PHIL 132 LEC 1,Introduction to Logic,16W,4,MW 8:00AM-9:50AM,Ali Nosherwan Hamed
PHIL 225 LEC 1,Moral Philosophy,16W,4,MW 2:00PM-3:50PM,Syed Sikander Gilani
PHY 104 LEC 1,Modern Physics,16W,4,MW 3:00PM-4:50PM,Muhammad Faryad
PHY 300 LAB 1,Experimental Physics Lab II,16W,3,M 9:30AM-6:20PMMuhammad,Hamza
PHY 300 LEC 1,PHY 304 Computational Physics,16W,3,TR 3:30PM-4:45PM,Adam Zaman Chaudhry
PHY 304 LEC 1,PHY 305 Electromagnetic Fields and Waves,16W,3,WF 9:30AM-10:45AM,Aeysha Khalique
PHY 305 LEC 1,PHY 312 Quantum Mechanics II,16W,3,MW 11:00AM-12:15PMMuhammad,Sabieh
PHY 411 LEC 1,Quantum Optics,16W,3,MW 3:30PM-4:45PMMuhammad,Sabieh
PHY 411 LEC 1,PHY 442 General Relativity,16W,3,MW 12:30PM-1:45PM,Syed Moeez Hassan
PHY 442 LEC 1,PHY 544 Topological Methods in Physics,16W,3,F 2:00PM-3:50PM,Rizwan Khalid
PHY 612 LEC 1,POL 100 Introduction to Political Science,16W,4,TR 8:00AM-9:50AM,TBA
POL 203 LEC 1,Introduction to Political Theory,16W,4,MW 4:00PM-5:50PM,Adeel Hamza
POL 225 LEC 1,Politics of South Asia,16W,4,TR 10:00AM-11:50AM,Maham Nasir
POL 247 LEC 1,Youth Political Activism,16W,4,TR 8:00AM-9:50AMMuhammad,Nawfal
POL 320 LEC 1,Comparative Politics,16W,4,TR 12:00PM-1:50PMHafiz,Muhammad
POL 331 LEC 1,Pakistan's Foreign Relations,16W,4,TR 10:00AM-11:50AM,Shahid Malik
POL 353 LEC 1,"""US Foreign Policy",16W,4,MW 12:00PM-1:50PM,TBA
POL 364 LEC 1,Quantitative Research Method,16W,4,TR 12:00PM-1:50PM,TBA
POL 368 LEC 1,The Political History of the ColdÂ  War,16W,4,MW 4:00PM-5:50PM,Taimur Rahman
POL 414 LEC 1,POL 444 Institutions and Institutional Changes,16W,4,TR 2:00PM-3:50PM,TBA
POL 465 LEC 1,Security in Global Politics,16W,4,TR 2:00PM-3:50PM,Vito Morisco
PSY 201 LEC 1,Cognition,16W,4,MW 4:00PM-5:50PM,Yasser Hashmi
PSY 204 LEC 1,Human Memory,16W,4,MW 10:00AM-11:50AM,Yasser Hashmi
PSY 216 LEC 1,Classic Texts in Psychology,16W,4,TR 3:30PM-5:20PM,Humair Yusuf
PSY 220 LEC 1,Psychopathology,16W,4,TR 2:00PM-3:50PM,Tahira Haider
PSY 224 LEC 1,Counseling and Psychotherapy,16W,4,MW 4:00PM-5:50PM,Humair Yusuf
PSY 304 LEC 1,Moral Psychology,16W,4,MW 8:00AM-9:50AMMuhammad,Azam
PSY 316 LEC 1,PSY 320 Personality Theories,16W,4,MW 10:00AM-11:50AM,Imran Rashid
REL 214 LEC 1,REL 217 Introduction to World Religions,16W,4,MW 10:00AM-11:50AM,Ateeb Gul
REL 236 LEC 1,REL 312 Logic and Rhetoric in the Quran,16W,4,TR 8:00AM-9:50AM,Basit Bilal Koshul
REL 343 LEC 1,SCI 205 Modeling the Environment,16W,3,TR 3:30PM-4:45PM,Talha Manzoor
SCI 205 LEC 1,SCI 210 Energy and Information,16W,3,TR 2:00PM-3:15PM,Walther Schwarzacher
SOC 100 LEC 1,Introduction to Sociology,16W,4,MW 12:00PM-1:50PM,Nida Yasmeen Kirmani
SOC 243 LEC 1,Politics of Class and Markets,16W,4,MW 11:00AM-12:50PM,Umair Javed
SOC 243 LEC 1,"SOC 244 Language, Culture, and Society",16W,4,MW 12:00PM-1:50PM,TBA
SOC 321 LEC 1,"SOC 383 Racism, Migration and Displacement",16W,4,TR 4:00PM-5:50PM,TBA
SOC 465 LEC 1,Gender and the City in South Asia,16W,4,MW 4:00PM-5:50PM,Nida Yasmeen Kirmani
SOC 465 LEC 1,SS 100 Writing and Communication,16W,4,TR 1:30PM-3:20PM,Aneeqa Mazhar Wattoo
SS 101 LEC 1,Islamic Studies,16W,2,F 10:00AM-11:50AM,Aurangzeb Haneef
SS 102 LEC 1,Pakistan Studies: Culture and Heritage,16W,2,W 2:00PM-3:50PM,Manahil Raza
SS 187 LEC 1,Applied Statistics for Humanities,16W,4,MW 12:00PM-1:50PM,Muhammad Saad Imtiaz
SS 233 LEC 1,Media Writing,16W,4,TR 2:00PM-3:50PM,Syed Javed Nazir
SS 3302 LEC 1,Professional Communication Skills,16W,4,MW 2:00PM-3:50PM,Aamna Khalid
